,pokedex_number,name,generation,status,type_1,type_2,height_m,weight_kg,total_points,hp,attack,defense,speed,catch_rate,base_friendship,base_experience,growth_rate,egg_cycles,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fight,against_poison,against_ground,against_flying,against_psychic,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy
371,308,Mega Medicham,3,Normal,Fighting,Psychic,1.3,31.5,510,60,100,85,100,90.0,70.0,179.0,Medium Fast,20.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0
374,310,Mega Manectric,3,Normal,Electric,,1.8,44.0,575,70,75,80,135,45.0,70.0,201.0,Slow,20.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
384,319,Mega Sharpedo,3,Normal,Water,Dark,2.5,130.3,560,70,140,70,105,60.0,35.0,196.0,Slow,20.0,1.0,0.5,0.5,2.0,2.0,0.5,2.0,1.0,1.0,1.0,0.0,2.0,1.0,0.5,1.0,0.5,0.5,2.0
389,323,Mega Camerupt,3,Normal,Fire,Ground,2.5,320.5,560,70,120,100,20,150.0,70.0,196.0,Medium Fast,20.0,1.0,0.5,3.0,0.0,1.0,1.0,1.0,0.5,1.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5
401,334,Mega Altaria,3,Normal,Dragon,Fairy,1.5,20.6,590,75,110,110,80,45.0,70.0,207.0,Erratic,20.0,1.0,0.5,0.5,0.5,0.5,2.0,0.5,2.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,2.0,2.0
425,354,Mega Banette,3,Normal,Ghost,,1.2,13.0,555,64,165,75,75,45.0,35.0,194.0,Fast,25.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,2.0,1.0,2.0,1.0,1.0
431,359,Mega Absol,3,Normal,Dark,,1.2,49.0,565,65,150,60,115,30.0,35.0,198.0,Medium Slow,25.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0
435,362,Mega Glalie,3,Normal,Ice,,2.1,350.2,580,80,120,80,100,75.0,70.0,203.0,Medium Fast,20.0,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
447,373,Mega Salamence,3,Normal,Dragon,Flying,1.8,112.6,700,95,145,130,120,45.0,35.0,315.0,Slow,40.0,1.0,0.5,0.5,1.0,0.25,4.0,0.5,1.0,0.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0,2.0
451,376,Mega Metagross,3,Normal,Steel,Psychic,2.5,942.9,700,80,145,150,110,3.0,35.0,315.0,Slow,40.0,0.5,2.0,1.0,1.0,0.5,0.5,1.0,0.0,2.0,0.5,0.25,1.0,0.5,2.0,0.5,2.0,0.5,0.5
456,380,Mega Latias,3,Sub Legendary,Dragon,Psychic,1.8,52.0,700,80,100,120,110,3.0,90.0,315.0,Slow,120.0,1.0,0.5,0.5,0.5,0.5,2.0,0.5,1.0,0.0,1.0,0.5,2.0,1.0,2.0,2.0,2.0,1.0,2.0
458,381,Mega Latios,3,Sub Legendary,Dragon,Psychic,2.3,70.0,700,80,130,100,110,3.0,90.0,315.0,Slow,120.0,1.0,0.5,0.5,0.5,0.5,2.0,0.5,1.0,0.0,1.0,0.5,2.0,1.0,2.0,2.0,2.0,1.0,2.0
464,384,Mega Rayquaza,3,Legendary,Dragon,Flying,10.8,392.0,780,105,180,100,115,3.0,0.0,351.0,Slow,120.0,1.0,0.5,0.5,0.5,0.25,2.0,0.5,1.0,0.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,2.0
514,428,Mega Lopunny,4,Normal,Normal,Fighting,1.3,28.3,580,65,136,94,135,60.0,140.0,203.0,Medium Fast,20.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,0.5,0.5,0.0,1.0,0.5,1.0,2.0
532,445,Mega Garchomp,4,Normal,Dragon,Ground,1.9,95.0,700,108,170,115,92,45.0,70.0,315.0,Slow,40.0,1.0,0.5,1.0,0.0,1.0,4.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,2.0
536,448,Mega Lucario,4,Normal,Fighting,Steel,1.3,57.5,625,70,145,88,112,45.0,70.0,219.0,Medium Slow,25.0,0.5,2.0,1.0,1.0,0.5,0.5,2.0,0.0,2.0,1.0,1.0,0.25,0.25,1.0,0.5,0.5,0.5,1.0
549,460,Mega Abomasnow,4,Normal,Grass,Ice,2.7,185.0,594,90,132,105,30,60.0,70.0,208.0,Slow,20.0,1.0,4.0,0.5,0.5,0.5,1.0,2.0,2.0,0.5,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0
565,475,Mega Gallade,4,Normal,Psychic,Fighting,1.6,56.4,618,68,165,95,110,45.0,35.0,278.0,Slow,20.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0
629,531,Mega Audino,5,Normal,Normal,Fairy,1.5,32.0,545,103,60,126,50,255.0,70.0,425.0,Fast,20.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,1.0,0.0,0.0,0.5,2.0,1.0
843,719,Mega Diancie,6,Mythical,Rock,Fairy,1.1,27.8,700,50,160,110,110,3.0,70.0,315.0,Slow,25.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,2.0,0.5,1.0,0.5,1.0,1.0,0.0,0.5,4.0,1.0
