Name,Stamina,Primary,MaxHP,Weight,Height,percentage_male,HP,Generation,Legendary
Chansey,487,Normal,396,34.6,1.1,0.0,250,1,False
Tangela,163,Grass,140,35.0,1.0,50.0,65,1,False
Kangaskhan,233,Normal,195,80.0,2.2,0.0,105,1,False
Horsea,102,Water,92,8.0,0.4,50.0,30,1,False
Seadra,146,Water,127,25.0,1.2,50.0,55,1,False
Goldeen,128,Water,113,15.0,0.6,50.0,45,1,False
Seaking,190,Water,162,39.0,1.3,50.0,80,1,False
Staryu,102,Water,92,34.5,0.8,,30,1,False
Starmie,155,Water,134,80.0,1.1,,60,1,False
Mr.,120,Psychic,106,54.5,1.3,50.0,40,1,False
Scyther,172,Bug,147,56.0,1.5,50.0,70,1,False
Jynx,163,Ice,140,40.6,1.4,0.0,65,1,False
Electabuzz,163,Electric,140,30.0,1.1,75.4,65,1,False
Magmar,163,Fire,140,44.5,1.3,75.4,65,1,False
Pinsir,163,Bug,140,55.0,1.5,50.0,65,1,False
Tauros,181,Normal,154,88.4,1.4,100.0,75,1,False
Magikarp,85,Water,79,10.0,0.9,50.0,20,1,False
Gyarados,216,Water,182,235.0,6.5,50.0,95,1,False
Lapras,277,Water,230,220.0,2.5,50.0,130,1,False
Ditto,134,Normal,117,4.0,0.3,,48,1,False
Eevee,146,Normal,127,6.5,0.3,88.1,55,1,False
Vaporeon,277,Water,230,29.0,1.0,88.1,130,1,False
Jolteon,163,Electric,140,24.5,0.8,88.1,65,1,False
Flareon,163,Fire,140,25.0,0.9,88.1,65,1,False
Porygon,163,Normal,140,36.5,0.8,,65,1,False
Omanyte,111,Rock,99,7.5,0.4,88.1,35,1,False
Omastar,172,Rock,147,35.0,1.0,88.1,70,1,False
Kabuto,102,Rock,92,11.5,0.5,88.1,30,1,False
Kabutops,155,Rock,134,40.5,1.3,88.1,60,1,False
Aerodactyl,190,Rock,162,59.0,1.8,88.1,80,1,False
Snorlax,330,Normal,272,460.0,2.1,88.1,160,1,False
Articuno,207,Ice,175,55.4,1.7,,90,1,True
Zapdos,207,Electric,175,52.6,1.6,,90,1,True
Moltres,207,Fire,175,60.0,2.0,,90,1,True
Dratini,121,Dragon,107,3.3,1.8,50.0,41,1,False
Dragonair,156,Dragon,135,16.5,4.0,50.0,61,1,False
Dragonite,209,Dragon,177,210.0,2.2,50.0,91,1,False
Mewtwo,214,Psychic,180,122.0,2.0,,106,1,True
Mew,225,Psychic,189,4.0,0.4,,100,1,False
Chikorita,128,Grass,113,6.4,0.89,88.1,45,2,False
Bayleef,155,Grass,134,15.8,1.19,88.1,60,2,False
Meganium,190,Grass,162,100.5,1.8,88.1,80,2,False
Cyndaquil,118,Fire,105,7.9,0.51,88.1,39,2,False
Quilava,151,Fire,131,19.0,0.89,88.1,58,2,False
Typhlosion,186,Fire,158,79.5,1.7,88.1,78,2,False
Totodile,137,Water,120,9.5,0.61,88.1,50,2,False
Croconaw,163,Water,140,25.0,1.09,88.1,65,2,False
Feraligatr,198,Water,168,88.8,2.31,88.1,85,2,False
Sentret,111,Normal,99,6.0,0.79,50.0,35,2,False
Furret,198,Normal,168,32.5,1.8,50.0,85,2,False
Hoothoot,155,Normal,134,21.2,0.71,50.0,60,2,False
Noctowl,225,Normal,189,40.8,1.6,50.0,100,2,False
Ledyba,120,Bug,106,10.8,0.99,50.0,40,2,False
Ledian,146,Bug,127,35.6,1.4,50.0,55,2,False
Spinarak,120,Bug,106,8.5,0.51,50.0,40,2,False
Ariados,172,Bug,147,33.5,1.09,50.0,70,2,False
Crobat,198,Poison,168,75.0,1.8,50.0,85,2,False
Chinchou,181,Water,154,12.0,0.51,50.0,75,2,False
Lanturn,268,Water,223,22.5,1.19,50.0,125,2,False
Pichu,85,Electric,79,2.0,0.3,50.0,20,2,False
Cleffa,137,Fairy,120,3.0,0.3,24.6,50,2,False
Igglybuff,207,Normal,175,1.0,0.3,24.6,90,2,False
Togepi,111,Fairy,99,1.5,0.3,88.1,35,2,False
Togetic,146,Fairy,127,3.2,0.61,88.1,55,2,False
Natu,120,Psychic,106,2.0,0.2,50.0,40,2,False
Xatu,163,Psychic,140,15.0,1.5,50.0,65,2,False
Mareep,146,Electric,127,7.8,0.61,50.0,55,2,False
Flaaffy,172,Electric,147,13.3,0.79,50.0,70,2,False
Ampharos,207,Electric,175,61.5,1.4,50.0,90,2,False
Bellossom,181,Grass,154,5.8,0.41,50.0,75,2,False
Marill,172,Water,147,8.5,0.41,50.0,70,2,False
Azumarill,225,Water,189,28.5,0.79,50.0,100,2,False
Sudowoodo,172,Rock,147,38.0,1.19,50.0,70,2,False
Politoed,207,Water,175,33.9,1.09,50.0,90,2,False
Hoppip,111,Grass,99,0.5,0.41,50.0,35,2,False
Skiploom,146,Grass,127,1.0,0.61,50.0,55,2,False
Jumpluff,181,Grass,154,3.0,0.79,50.0,75,2,False
Aipom,146,Normal,127,11.5,0.79,50.0,55,2,False
Sunkern,102,Grass,92,1.8,0.3,50.0,30,2,False
Sunflora,181,Grass,154,8.5,0.79,50.0,75,2,False
Yanma,163,Bug,140,38.0,1.19,50.0,65,2,False
Wooper,146,Water,127,8.5,0.41,50.0,55,2,False
Quagsire,216,Water,182,75.0,1.4,50.0,95,2,False
Espeon,163,Psychic,140,26.5,0.89,88.1,65,2,False
Umbreon,216,Dark,182,27.0,0.99,88.1,95,2,False
Murkrow,155,Dark,134,2.1,0.51,50.0,60,2,False
Slowking,216,Water,182,79.5,2.01,50.0,95,2,False
Misdreavus,155,Ghost,134,1.0,0.71,50.0,60,2,False
Unown,134,Psychic,117,5.0,0.51,,48,2,False
Wobbuffet,382,Psychic,313,28.5,1.3,50.0,190,2,False
Girafarig,172,Normal,147,41.5,1.5,50.0,70,2,False
Pineco,137,Bug,120,7.2,0.61,50.0,50,2,False
Forretress,181,Bug,154,125.8,1.19,50.0,75,2,False
Dunsparce,225,Normal,189,14.0,1.5,50.0,100,2,False
Gligar,163,Ground,140,64.8,1.09,50.0,65,2,False
Steelix,181,Steel,154,400.0,9.19,50.0,75,2,False
Snubbull,155,Fairy,134,7.8,0.61,24.6,60,2,False
Granbull,207,Fairy,175,48.7,1.4,24.6,90,2,False
Qwilfish,163,Water,140,3.9,0.51,50.0,65,2,False
Scizor,172,Bug,147,125.0,2.01,50.0,70,2,False
Shuckle,85,Bug,79,20.5,0.61,50.0,20,2,False
Heracross,190,Bug,162,54.0,1.5,50.0,80,2,False
Sneasel,146,Dark,127,28.0,0.89,50.0,55,2,False
Teddiursa,155,Normal,134,8.8,0.61,50.0,60,2,False
Ursaring,207,Normal,175,125.8,1.8,50.0,90,2,False
Slugma,120,Fire,106,35.0,0.71,50.0,40,2,False
Magcargo,137,Fire,120,55.0,0.79,50.0,50,2,False
Swinub,137,Ice,120,6.5,0.41,50.0,50,2,False
Piloswine,225,Ice,189,55.8,1.09,50.0,100,2,False
Corsola,146,Water,127,5.0,0.61,24.6,55,2,False
Remoraid,111,Water,99,12.0,0.61,50.0,35,2,False
Octillery,181,Water,154,28.5,0.89,50.0,75,2,False
Delibird,128,Ice,113,16.0,0.89,50.0,45,2,False
Mantine,163,Water,140,220.0,2.11,50.0,65,2,False
Skarmory,163,Steel,140,50.5,1.7,50.0,65,2,False
Houndour,128,Dark,113,10.8,0.61,50.0,45,2,False
Houndoom,181,Dark,154,35.0,1.4,50.0,75,2,False
Kingdra,181,Water,154,152.0,1.8,50.0,75,2,False
Phanpy,207,Ground,175,33.5,0.51,50.0,90,2,False
Donphan,207,Ground,175,120.0,1.09,50.0,90,2,False
Porygon2,198,Normal,168,32.5,0.61,,85,2,False
Stantler,177,Normal,151,71.2,1.4,50.0,73,2,False
Smeargle,146,Normal,127,58.0,1.19,50.0,55,2,False
Tyrogue,111,Fighting,99,21.0,0.71,100.0,35,2,False
Hitmontop,137,Fighting,120,48.0,1.4,100.0,50,2,False
Smoochum,128,Ice,113,6.0,0.41,0.0,45,2,False
Elekid,128,Electric,113,23.5,0.61,75.4,45,2,False
Magby,128,Fire,113,21.4,0.71,75.4,45,2,False
Miltank,216,Normal,182,75.5,1.19,0.0,95,2,False
Blissey,496,Normal,403,46.8,1.5,0.0,255,2,False
Raikou,207,Electric,175,178.0,1.91,,90,2,True
Entei,251,Fire,210,198.0,2.11,,115,2,True
Suicune,225,Water,189,187.0,2.01,,100,2,True
Larvitar,137,Rock,120,72.0,0.61,50.0,50,2,False
Pupitar,172,Rock,147,152.0,1.19,50.0,70,2,False
Tyranitar,225,Rock,189,202.0,2.01,50.0,100,2,False
Lugia,235,Psychic,197,216.0,5.21,,106,2,True
Ho-Oh,214,Fire,180,199.0,3.81,,106,2,True
Celebi,225,Psychic,189,5.0,0.61,,100,2,False
Treecko,120,Grass,106,5.0,0.51,88.1,40,3,False
Grovyle,137,Grass,120,21.6,0.89,88.1,50,3,False
Sceptile,172,Grass,147,52.2,1.7,88.1,70,3,False
Torchic,128,Fire,113,2.5,0.41,88.1,45,3,False
Combusken,155,Fire,134,19.5,0.89,88.1,60,3,False
Blaziken,190,Fire,162,52.0,1.91,88.1,80,3,False
Mudkip,137,Water,120,7.6,0.41,88.1,50,3,False
Marshtomp,172,Water,147,28.0,0.71,88.1,70,3,False
Swampert,225,Water,189,81.9,1.5,88.1,100,3,False
Poochyena,111,Dark,99,13.6,0.51,50.0,35,3,False
Mightyena,172,Dark,147,37.0,0.99,50.0,70,3,False
Zigzagoon,116,Normal,103,17.5,0.41,50.0,38,3,False
Linoone,186,Normal,158,32.5,0.51,50.0,78,3,False
Wurmple,128,Bug,113,3.6,0.3,50.0,45,3,False
Silcoon,137,Bug,120,10.0,0.61,50.0,50,3,False
Beautifly,155,Bug,134,28.4,0.99,50.0,60,3,False
Cascoon,137,Bug,120,11.5,0.71,50.0,50,3,False
Dustox,155,Bug,134,31.6,1.19,50.0,60,3,False
Lotad,120,Water,106,2.6,0.51,50.0,40,3,False
Lombre,155,Water,134,32.5,1.19,50.0,60,3,False
Ludicolo,190,Water,162,55.0,1.5,50.0,80,3,False
Seedot,120,Grass,106,4.0,0.51,50.0,40,3,False
Nuzleaf,172,Grass,147,28.0,0.99,50.0,70,3,False
Shiftry,207,Grass,175,59.6,1.3,50.0,90,3,False
Taillow,120,Normal,106,2.3,0.3,50.0,40,3,False
Swellow,155,Normal,134,19.8,0.71,50.0,60,3,False
Wingull,120,Water,106,9.5,0.61,50.0,40,3,False
Pelipper,155,Water,134,28.0,1.19,50.0,60,3,False
Ralts,99,Psychic,90,6.6,0.41,50.0,28,3,False
Kirlia,116,Psychic,103,20.2,0.79,50.0,38,3,False
Gardevoir,169,Psychic,145,48.4,1.6,50.0,68,3,False
Surskit,120,Bug,106,1.7,0.51,50.0,40,3,False
Masquerain,172,Bug,147,3.6,0.79,50.0,70,3,False
Shroomish,155,Grass,134,4.5,0.41,50.0,60,3,False
Breloom,155,Grass,134,39.2,1.19,50.0,60,3,False
Slakoth,155,Normal,134,24.0,0.79,50.0,60,3,False
Vigoroth,190,Normal,162,46.5,1.4,50.0,80,3,False
Slaking,284,Normal,236,130.5,2.01,50.0,150,3,False
Nincada,104,Bug,94,5.5,0.51,50.0,31,3,False
Ninjask,156,Bug,135,12.0,0.79,50.0,61,3,False
Shedinja,1,Bug,12,1.2,0.79,,1,3,False
Whismur,162,Normal,139,16.3,0.61,50.0,64,3,False
Loudred,197,Normal,167,40.5,0.99,50.0,84,3,False
Exploud,232,Normal,195,84.0,1.5,50.0,104,3,False
Makuhita,176,Fighting,150,86.4,0.99,75.4,72,3,False
Hariyama,302,Fighting,250,253.8,2.31,75.4,144,3,False
Azurill,137,Normal,120,2.0,0.2,24.6,50,3,False
Nosepass,102,Rock,92,97.0,0.99,50.0,30,3,False
Skitty,137,Normal,120,11.0,0.61,24.6,50,3,False
Delcatty,172,Normal,147,32.6,1.09,24.6,70,3,False
Sableye,137,Dark,120,11.0,0.51,50.0,50,3,False
Mawile,137,Steel,120,11.5,0.61,50.0,50,3,False
Aron,137,Steel,120,60.0,0.41,50.0,50,3,False
Lairon,155,Steel,134,120.0,0.89,50.0,60,3,False
Aggron,172,Steel,147,360.0,2.11,50.0,70,3,False
Meditite,102,Fighting,92,11.2,0.61,50.0,30,3,False
Medicham,155,Fighting,134,31.5,1.3,50.0,60,3,False
Electrike,120,Electric,106,15.2,0.61,50.0,40,3,False
Manectric,172,Electric,147,40.2,1.5,50.0,70,3,False
Plusle,155,Electric,134,4.2,0.41,50.0,60,3,False
Minun,155,Electric,134,4.2,0.41,50.0,60,3,False
Volbeat,163,Bug,140,17.7,0.71,100.0,65,3,False
Illumise,163,Bug,140,17.7,0.61,0.0,65,3,False
Roselia,137,Grass,120,2.0,0.3,50.0,50,3,False
Gulpin,172,Poison,147,10.3,0.41,50.0,70,3,False
Swalot,225,Poison,189,80.0,1.7,50.0,100,3,False
Carvanha,128,Water,113,20.8,0.79,50.0,45,3,False
Sharpedo,172,Water,147,88.8,1.8,50.0,70,3,False
Wailmer,277,Water,230,130.0,2.01,50.0,130,3,False
Wailord,347,Water,286,398.0,14.5,50.0,170,3,False
Numel,155,Fire,134,24.0,0.71,50.0,60,3,False
Camerupt,172,Fire,147,220.0,1.91,50.0,70,3,False
Torkoal,172,Fire,147,80.4,0.51,50.0,70,3,False
Spoink,155,Psychic,134,30.6,0.71,50.0,60,3,False
Grumpig,190,Psychic,162,71.5,0.89,50.0,80,3,False
Spinda,155,Normal,134,5.0,1.09,50.0,60,3,False
Trapinch,128,Ground,113,15.0,0.71,50.0,45,3,False
Vibrava,137,Ground,120,15.3,1.09,50.0,50,3,False
Flygon,190,Ground,162,82.0,2.01,50.0,80,3,False
Cacnea,137,Grass,120,51.3,0.41,50.0,50,3,False
Cacturne,172,Grass,147,77.4,1.3,50.0,70,3,False
Swablu,128,Normal,113,1.2,0.41,50.0,45,3,False
Altaria,181,Dragon,154,20.6,1.09,50.0,75,3,False
Zangoose,177,Normal,151,40.3,1.3,50.0,73,3,False
Seviper,177,Poison,151,52.5,2.69,50.0,73,3,False
Lunatone,207,Rock,175,168.0,0.99,,70,3,False
Solrock,207,Rock,175,154.0,1.19,,70,3,False
Barboach,137,Water,120,1.9,0.41,50.0,50,3,False
Whiscash,242,Water,203,23.6,0.89,50.0,110,3,False
Corphish,125,Water,110,11.5,0.61,50.0,43,3,False
Crawdaunt,160,Water,138,32.8,1.09,50.0,63,3,False
Baltoy,120,Ground,106,21.5,0.51,,40,3,False
Claydol,155,Ground,134,108.0,1.5,,60,3,False
Lileep,165,Rock,142,23.8,0.99,88.1,66,3,False
Cradily,200,Rock,169,60.4,1.5,88.1,86,3,False
Anorith,128,Rock,113,12.5,0.71,88.1,45,3,False
Armaldo,181,Rock,154,68.2,1.5,88.1,75,3,False
Feebas,85,Water,79,7.4,0.61,50.0,20,3,False
Milotic,216,Water,182,162.0,6.2,50.0,95,3,False
Castform,172,Normal,147,0.8,0.3,50.0,70,3,False
Kecleon,155,Normal,134,22.0,0.99,50.0,60,3,False
Shuppet,127,Ghost,112,2.3,0.61,50.0,44,3,False
Banette,162,Ghost,139,12.5,1.09,50.0,64,3,False
Duskull,85,Ghost,79,15.0,0.79,50.0,20,3,False
Dusclops,120,Ghost,106,30.6,1.6,50.0,40,3,False
Tropius,223,Grass,188,100.0,2.01,50.0,99,3,False
Chimecho,181,Psychic,154,1.0,0.61,50.0,65,3,False
Absol,163,Dark,140,47.0,1.19,50.0,65,3,False
Wynaut,216,Psychic,182,14.0,0.61,50.0,95,3,False
Snorunt,137,Ice,120,16.8,0.71,50.0,50,3,False
Glalie,190,Ice,162,256.5,1.5,50.0,80,3,False
Spheal,172,Ice,147,39.5,0.79,50.0,70,3,False
Sealeo,207,Ice,175,87.6,1.09,50.0,90,3,False
Walrein,242,Ice,203,150.6,1.4,50.0,110,3,False
Clamperl,111,Water,99,52.5,0.41,50.0,35,3,False
Huntail,146,Water,127,27.0,1.7,50.0,55,3,False
Gorebyss,146,Water,127,22.6,1.8,50.0,55,3,False
Relicanth,225,Water,189,23.4,0.99,88.1,100,3,False
Luvdisc,125,Water,110,8.7,0.61,24.6,43,3,False
Bagon,128,Dragon,113,42.1,0.61,50.0,45,3,False
Shelgon,163,Dragon,140,110.5,1.09,50.0,65,3,False
Salamence,216,Dragon,182,102.6,1.5,50.0,95,3,False
Beldum,120,Steel,106,95.2,0.61,,40,3,False
Metang,155,Steel,134,202.5,1.19,,60,3,False
Metagross,190,Steel,162,550.0,1.6,,80,3,False
Regirock,190,Rock,162,230.0,1.7,,80,3,True
Regice,190,Ice,162,175.0,1.8,,80,3,True
Registeel,190,Steel,162,205.0,1.91,,80,3,True
Latias,190,Dragon,162,40.0,1.4,0.0,80,3,True
Latios,190,Dragon,162,60.0,2.01,100.0,80,3,True
Kyogre,205,Water,173,352.0,4.5,,100,3,True
Groudon,205,Ground,173,950.0,3.51,,100,3,True
Rayquaza,213,Dragon,180,206.5,7.01,,105,3,True
Jirachi,225,Steel,189,1.1,0.3,,100,3,True
Deoxys,137,Psychic,120,60.8,1.7,,50,3,True
Turtwig,146,Grass,127,10.2,0.4,88.1,55,4,False
Grotle,181,Grass,154,97.0,1.1,88.1,75,4,False
Torterra,216,Grass,182,310.0,2.2,88.1,95,4,False
Chimchar,127,Fire,112,6.2,0.5,88.1,44,4,False
Monferno,162,Fire,139,22.0,0.9,88.1,64,4,False
Infernape,183,Fire,156,55.0,1.2,88.1,76,4,False
Piplup,142,Water,124,5.2,0.4,88.1,53,4,False
Prinplup,162,Water,139,23.0,0.8,88.1,64,4,False
Empoleon,197,Water,167,84.5,1.7,88.1,84,4,False
Starly,120,Normal,106,2.0,0.3,50.0,40,4,False
Staravia,146,Normal,127,15.5,0.6,50.0,55,4,False
Staraptor,198,Normal,168,24.9,1.2,50.0,85,4,False
Bidoof,153,Normal,132,20.0,0.5,50.0,59,4,False
Bibarel,188,Normal,160,31.5,1.0,50.0,79,4,False
Kricketot,114,Bug,101,2.2,0.3,50.0,37,4,False
Kricketune,184,Bug,157,25.5,1.0,50.0,77,4,False
Shinx,128,Electric,113,9.5,0.5,50.0,45,4,False
Luxio,155,Electric,134,30.5,0.9,50.0,60,4,False
Luxray,190,Electric,162,42.0,1.4,50.0,80,4,False
Budew,120,Grass,106,1.2,0.2,50.0,40,4,False
Roserade,155,Grass,134,14.5,0.9,50.0,60,4,False
Cranidos,167,Rock,143,31.5,0.9,88.1,67,4,False
Rampardos,219,Rock,184,102.5,1.6,88.1,97,4,False
Shieldon,102,Rock,92,57.0,0.5,88.1,30,4,False
Bastiodon,155,Rock,134,149.5,1.3,88.1,60,4,False
Burmy,120,Bug,106,3.4,0.2,50.0,40,4,False
Wormadam,155,Bug,134,6.5,0.5,0.0,60,4,False
Mothim,172,Bug,147,23.3,0.9,100.0,70,4,False
Combee,102,Bug,92,5.5,0.3,88.1,30,4,False
Vespiquen,172,Bug,147,38.5,1.2,0.0,70,4,False
Pachirisu,155,Electric,134,3.9,0.4,50.0,60,4,False
Buizel,146,Water,127,29.5,0.7,50.0,55,4,False
Floatzel,198,Water,168,33.5,1.1,50.0,85,4,False
Cherubi,128,Grass,113,3.3,0.4,50.0,45,4,False
Cherrim,172,Grass,147,9.3,0.5,50.0,70,4,False
Shellos,183,Water,156,6.3,0.3,50.0,76,4,False
Gastrodon,244,Water,204,29.9,0.9,50.0,111,4,False
Ambipom,181,Normal,154,20.3,1.2,50.0,75,4,False
Drifloon,207,Ghost,175,1.2,0.4,50.0,90,4,False
Drifblim,312,Ghost,258,15.0,1.2,50.0,150,4,False
Buneary,146,Normal,127,5.5,0.4,50.0,55,4,False
Lopunny,163,Normal,140,33.3,1.2,50.0,65,4,False
Mismagius,155,Ghost,134,4.4,0.9,50.0,60,4,False
Honchkrow,225,Dark,189,27.3,0.9,50.0,100,4,False
Glameow,135,Normal,118,3.9,0.5,24.6,49,4,False
Purugly,174,Normal,149,43.8,1.0,24.6,71,4,False
Chingling,128,Psychic,113,0.6,0.2,50.0,45,4,False
Stunky,160,Poison,138,19.2,0.4,50.0,63,4,False
Skuntank,230,Poison,193,38.0,1.0,50.0,103,4,False
Bronzor,149,Steel,129,60.5,0.5,,57,4,False
Bronzong,167,Steel,143,187.0,1.3,,67,4,False
Bonsly,137,Rock,120,15.0,0.5,50.0,50,4,False
Mime,85,Psychic,79,13.0,0.6,50.0,20,4,False
Happiny,225,Normal,189,24.4,0.6,0.0,100,4,False
Chatot,183,Normal,156,1.9,0.5,50.0,76,4,False
Spiritomb,137,Ghost,120,108.0,1.0,50.0,50,4,False
Gible,151,Dragon,131,20.5,0.7,50.0,58,4,False
